# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.062 us    |                              } /* free_pages_prepare */
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.161 us    |            __wake_up_bit();
 0)   0.737 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.055 us    |                __inc_zone_state();
 0)   0.359 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.054 us    |                lookup_page_cgroup();
 0)   0.341 us    |              }
 0)   1.238 us    |            }
 0)   1.825 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.158 us    |            __wake_up_bit();
 0)   0.738 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.055 us    |                __inc_zone_state();
 0)   0.337 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.050 us    |                lookup_page_cgroup();
 0)   0.339 us    |              }
 0)   1.213 us    |            }
 0)   1.802 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.180 us    |            __wake_up_bit();
 0)   0.757 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.052 us    |                __inc_zone_state();
 0)   0.359 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.054 us    |                lookup_page_cgroup();
 0)   0.345 us    |              }
 0)   1.240 us    |            }
 0)   1.829 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.165 us    |            __wake_up_bit();
 0)   0.744 us    |          }
 0)               |          do_set_pte() {
 0)   0.055 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.053 us    |                __inc_zone_state();
 0)   0.336 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.051 us    |                lookup_page_cgroup();
 0)   0.340 us    |              }
 0)   1.527 us    |            }
 0)   2.117 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.166 us    |            __wake_up_bit();
 0)   0.948 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.053 us    |                __inc_zone_state();
 0)   0.497 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.052 us    |                lookup_page_cgroup();
 0)   0.341 us    |              }
 0)   1.494 us    |            }
 0)   2.082 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.185 us    |            __wake_up_bit();
 0)   0.762 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.053 us    |                __inc_zone_state();
 0)   0.337 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.055 us    |                lookup_page_cgroup();
 0)   0.346 us    |              }
 0)   1.211 us    |            }
 0)   1.802 us    |          }
 0)               |          unlock_page() {
 0)   0.051 us    |            page_waitqueue();
 0)   0.182 us    |            __wake_up_bit();
 0)   0.759 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.052 us    |                __inc_zone_state();
 0)   0.360 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.055 us    |                lookup_page_cgroup();
 0)   0.345 us    |              }
 0)   1.241 us    |            }
 0)   1.830 us    |          }
 0)               |          unlock_page() {
 0)   0.056 us    |            page_waitqueue();
 0)   0.181 us    |            __wake_up_bit();
 0)   0.762 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.054 us    |                __inc_zone_state();
 0)   0.335 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.053 us    |                lookup_page_cgroup();
 0)   0.346 us    |              }
 0)   1.215 us    |            }
 0)   1.806 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.162 us    |            __wake_up_bit();
 0)   0.740 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.054 us    |                __inc_zone_state();
 0)   0.360 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.052 us    |                lookup_page_cgroup();
 0)   0.342 us    |              }
 0)   1.235 us    |            }
 0)   2.200 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.166 us    |            __wake_up_bit();
 0)   1.054 us    |          }
 0) + 58.881 us   |        }
 0) + 59.484 us   |      }
 0) + 59.912 us   |    }
 0)   0.051 us    |    up_read();
 0) + 62.017 us   |  }
 0)               |  __do_page_fault() {
 0)   0.054 us    |    down_read_trylock();
 0)   0.052 us    |    _cond_resched();
 0)               |    find_vma() {
 0)   0.121 us    |      vmacache_find();
 0)   0.409 us    |    }
 0)               |    handle_mm_fault() {
 0)               |      do_read_fault.isra.54() {
 0)   0.051 us    |        _raw_spin_lock();
 0)               |        filemap_map_pages() {
 0)               |          do_set_pte() {
 0)   0.055 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.052 us    |                __inc_zone_state();
 0)   0.366 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.089 us    |                lookup_page_cgroup();
 0)   0.378 us    |              }
 0)   1.282 us    |            }
 0)   1.872 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.055 us    |            __wake_up_bit();
 0)   0.631 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.052 us    |                __inc_zone_state();
 0)   0.361 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.055 us    |                lookup_page_cgroup();
 0)   0.341 us    |              }
 0)   1.238 us    |            }
 0)   1.828 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.059 us    |            __wake_up_bit();
 0)   0.661 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.076 us    |                __inc_zone_state();
 0)   0.358 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.051 us    |                lookup_page_cgroup();
 0)   0.340 us    |              }
 0)   1.235 us    |            }
 0)   1.848 us    |          }
 0)               |          unlock_page() {
 0)   0.051 us    |            page_waitqueue();
 0)   0.055 us    |            __wake_up_bit();
 0)   0.631 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.053 us    |                __inc_zone_state();
 0)   0.334 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.079 us    |                lookup_page_cgroup();
 0)   0.366 us    |              }
 0)   1.242 us    |            }
 0)   1.828 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.123 us    |            __wake_up_bit();
 0)   0.705 us    |          }
 0)               |          do_set_pte() {
 0)   0.055 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.053 us    |                __inc_zone_state();
 0)   0.335 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.052 us    |                lookup_page_cgroup();
 0)   0.346 us    |              }
 0)   1.312 us    |            }
 0)   2.011 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.197 us    |            __wake_up_bit();
 0)   0.773 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)               |            page_add_file_rmap() {
 0)               |              __inc_zone_page_state() {
 0)   0.054 us    |                __inc_zone_state();
 0)   0.335 us    |              }
 0)               |              mem_cgroup_update_page_stat() {
 0)   0.053 us    |                lookup_page_cgroup();
 0)   0.341 us    |              }
 0)   1.212 us    |            }
 0)   1.823 us    |          }
